-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found xacro: 2.1.1 (/opt/ros/jazzy/share/xacro/cmake)
-- Configuring done (0.9s)
-- Generating done (0.0s)
-- Build files have been written to: /home/rysch01/Projects/teleoperation_spot/system_ws/build/asus_xtion_description
-- Install configuration: ""
-- Installing: /home/rysch01/Projects/teleoperation_spot/system_ws/install/asus_xtion_description/share/asus_xtion_description/launch
-- Installing: /home/rysch01/Projects/teleoperation_spot/system_ws/install/asus_xtion_description/share/asus_xtion_description/launch/robot_state_publisher.launch.py
-- Installing: /home/rysch01/Projects/teleoperation_spot/system_ws/install/asus_xtion_description/share/asus_xtion_description/meshes
-- Installing: /home/rysch01/Projects/teleoperation_spot/system_ws/install/asus_xtion_description/share/asus_xtion_description/meshes/asus_xtion_pro_live.dae
-- Installing: /home/rysch01/Projects/teleoperation_spot/system_ws/install/asus_xtion_description/share/asus_xtion_description/meshes/asus_xtion_pro_live.png
-- Installing: /home/rysch01/Projects/teleoperation_spot/system_ws/install/asus_xtion_description/share/asus_xtion_description/urdf
-- Installing: /home/rysch01/Projects/teleoperation_spot/system_ws/install/asus_xtion_description/share/asus_xtion_description/urdf/asus_xtion.urdf.xacro
-- Installing: /home/rysch01/Projects/teleoperation_spot/system_ws/install/asus_xtion_description/share/asus_xtion_description/robots
-- Installing: /home/rysch01/Projects/teleoperation_spot/system_ws/install/asus_xtion_description/share/asus_xtion_description/robots/asus_xtion.urdf.xacro
-- Installing: /home/rysch01/Projects/teleoperation_spot/system_ws/install/asus_xtion_description/share/ament_index/resource_index/package_run_dependencies/asus_xtion_description
-- Installing: /home/rysch01/Projects/teleoperation_spot/system_ws/install/asus_xtion_description/share/ament_index/resource_index/parent_prefix_path/asus_xtion_description
-- Installing: /home/rysch01/Projects/teleoperation_spot/system_ws/install/asus_xtion_description/share/asus_xtion_description/environment/ament_prefix_path.sh
-- Installing: /home/rysch01/Projects/teleoperation_spot/system_ws/install/asus_xtion_description/share/asus_xtion_description/environment/ament_prefix_path.dsv
-- Installing: /home/rysch01/Projects/teleoperation_spot/system_ws/install/asus_xtion_description/share/asus_xtion_description/environment/path.sh
-- Installing: /home/rysch01/Projects/teleoperation_spot/system_ws/install/asus_xtion_description/share/asus_xtion_description/environment/path.dsv
-- Installing: /home/rysch01/Projects/teleoperation_spot/system_ws/install/asus_xtion_description/share/asus_xtion_description/local_setup.bash
-- Installing: /home/rysch01/Projects/teleoperation_spot/system_ws/install/asus_xtion_description/share/asus_xtion_description/local_setup.sh
-- Installing: /home/rysch01/Projects/teleoperation_spot/system_ws/install/asus_xtion_description/share/asus_xtion_description/local_setup.zsh
-- Installing: /home/rysch01/Projects/teleoperation_spot/system_ws/install/asus_xtion_description/share/asus_xtion_description/local_setup.dsv
-- Installing: /home/rysch01/Projects/teleoperation_spot/system_ws/install/asus_xtion_description/share/asus_xtion_description/package.dsv
-- Installing: /home/rysch01/Projects/teleoperation_spot/system_ws/install/asus_xtion_description/share/ament_index/resource_index/packages/asus_xtion_description
-- Installing: /home/rysch01/Projects/teleoperation_spot/system_ws/install/asus_xtion_description/share/asus_xtion_description/cmake/asus_xtion_descriptionConfig.cmake
-- Installing: /home/rysch01/Projects/teleoperation_spot/system_ws/install/asus_xtion_description/share/asus_xtion_description/cmake/asus_xtion_descriptionConfig-version.cmake
-- Installing: /home/rysch01/Projects/teleoperation_spot/system_ws/install/asus_xtion_description/share/asus_xtion_description/package.xml
